0	2.00e-05	1.33e+02
1	1.98e-05	1.33e+02
2	1.95e-05	1.33e+02
3	1.93e-05	1.32e+02
4	1.91e-05	1.32e+02
5	1.89e-05	1.32e+02
6	1.87e-05	1.32e+02
7	1.85e-05	1.32e+02
8	1.83e-05	1.32e+02
9	1.81e-05	1.32e+02
10	1.79e-05	1.32e+02
11	1.77e-05	1.32e+02
12	1.76e-05	1.32e+02
13	1.74e-05	1.32e+02
14	1.72e-05	1.32e+02
15	1.71e-05	1.32e+02
16	1.69e-05	1.32e+02
17	1.68e-05	1.32e+02
18	1.66e-05	1.32e+02
19	1.65e-05	1.31e+02
20	1.63e-05	1.31e+02
21	1.62e-05	1.31e+02
22	1.60e-05	1.31e+02
23	1.59e-05	1.31e+02
24	1.58e-05	1.31e+02
25	1.56e-05	1.31e+02
26	1.55e-05	1.31e+02
27	1.54e-05	1.31e+02
28	1.53e-05	1.31e+02
29	1.52e-05	1.31e+02
30	1.50e-05	1.31e+02
31	1.49e-05	1.31e+02
32	1.48e-05	1.31e+02
33	1.47e-05	1.31e+02
34	1.46e-05	1.31e+02
35	1.45e-05	1.30e+02
36	1.44e-05	1.30e+02
37	1.43e-05	1.30e+02
38	1.42e-05	1.30e+02
39	1.41e-05	1.30e+02
40	1.40e-05	1.30e+02
41	1.39e-05	1.30e+02
42	1.38e-05	1.30e+02
43	1.37e-05	1.30e+02
44	1.36e-05	1.30e+02
45	1.35e-05	1.30e+02
46	1.34e-05	1.30e+02
47	1.34e-05	1.30e+02
48	1.33e-05	1.30e+02
49	1.32e-05	1.30e+02
50	1.31e-05	1.30e+02
51	1.30e-05	1.30e+02
52	1.29e-05	1.29e+02
53	1.29e-05	1.29e+02
54	1.28e-05	1.29e+02
55	1.27e-05	1.29e+02
56	1.26e-05	1.29e+02
57	1.26e-05	1.29e+02
58	1.25e-05	1.29e+02
59	1.24e-05	1.29e+02
60	1.23e-05	1.29e+02
61	1.23e-05	1.29e+02
62	1.22e-05	1.29e+02
63	1.21e-05	1.29e+02
64	1.21e-05	1.29e+02
65	1.20e-05	1.29e+02
66	1.19e-05	1.29e+02
67	1.19e-05	1.29e+02
68	1.18e-05	1.29e+02
69	1.18e-05	1.28e+02
70	1.17e-05	1.28e+02
71	1.16e-05	1.28e+02
72	1.16e-05	1.28e+02
73	1.15e-05	1.28e+02
74	1.15e-05	1.28e+02
75	1.14e-05	1.28e+02
76	1.13e-05	1.28e+02
77	1.13e-05	1.28e+02
78	1.12e-05	1.28e+02
79	1.12e-05	1.28e+02
80	1.11e-05	1.28e+02
81	1.11e-05	1.28e+02
82	1.10e-05	1.28e+02
83	1.10e-05	1.28e+02
84	1.09e-05	1.28e+02
85	1.09e-05	1.27e+02
86	1.08e-05	1.27e+02
87	1.08e-05	1.27e+02
88	1.07e-05	1.27e+02
89	1.07e-05	1.27e+02
90	1.06e-05	1.27e+02
91	1.06e-05	1.27e+02
92	1.05e-05	1.27e+02
93	1.05e-05	1.27e+02
94	1.04e-05	1.27e+02
95	1.04e-05	1.27e+02
